Options in 'main-linux-arm64-working' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'main-linux-arm64-working' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1573470, 53457, 159464, 1, 'b', 'lib-dynload/_csv.cpython-311-aarch64-linux-gnu.so'
 1626927, 261824, 623792, 1, 'b', 'lib-dynload/_ctypes.cpython-311-aarch64-linux-gnu.so'
 1888751, 226079, 573472, 1, 'b', 'lib-dynload/_datetime.cpython-311-aarch64-linux-gnu.so'
 2114830, 691533, 1933480, 1, 'b', 'lib-dynload/_decimal.cpython-311-aarch64-linux-gnu.so'
 2806363, 72646, 199000, 1, 'b', 'lib-dynload/_hashlib.cpython-311-aarch64-linux-gnu.so'
 2879009, 25750, 110360, 1, 'b', 'lib-dynload/_heapq.cpython-311-aarch64-linux-gnu.so'
 2904759, 91647, 236224, 1, 'b', 'lib-dynload/_json.cpython-311-aarch64-linux-gnu.so'
 2996406, 54235, 158984, 1, 'b', 'lib-dynload/_lzma.cpython-311-aarch64-linux-gnu.so'
 3050641, 22020, 100936, 1, 'b', 'lib-dynload/_md5.cpython-311-aarch64-linux-gnu.so'
 3072661, 68518, 195080, 1, 'b', 'lib-dynload/_multibytecodec.cpython-311-aarch64-linux-gnu.so'
 3141179, 27444, 115608, 1, 'b', 'lib-dynload/_multiprocessing.cpython-311-aarch64-linux-gnu.so'
 3168623, 10205, 83648, 1, 'b', 'lib-dynload/_opcode.cpython-311-aarch64-linux-gnu.so'
 3178828, 231589, 573424, 1, 'b', 'lib-dynload/_pickle.cpython-311-aarch64-linux-gnu.so'
 3410417, 14075, 90136, 1, 'b', 'lib-dynload/_posixshmem.cpython-311-aarch64-linux-gnu.so'
 3424492, 34601, 131808, 1, 'b', 'lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so'
 3459093, 23565, 107088, 1, 'b', 'lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so'
 3482658, 22583, 103184, 1, 'b', 'lib-dynload/_random.cpython-311-aarch64-linux-gnu.so'
 3505241, 22884, 105696, 1, 'b', 'lib-dynload/_sha1.cpython-311-aarch64-linux-gnu.so'
 3528125, 26290, 118816, 1, 'b', 'lib-dynload/_sha256.cpython-311-aarch64-linux-gnu.so'
 3554415, 28902, 116104, 1, 'b', 'lib-dynload/_sha3.cpython-311-aarch64-linux-gnu.so'
 3583317, 29302, 118096, 1, 'b', 'lib-dynload/_sha512.cpython-311-aarch64-linux-gnu.so'
 3612619, 134782, 355568, 1, 'b', 'lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so'
 3747401, 207956, 554504, 1, 'b', 'lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so'
 3955357, 10511, 83744, 1, 'b', 'lib-dynload/_statistics.cpython-311-aarch64-linux-gnu.so'
 3965868, 72543, 201832, 1, 'b', 'lib-dynload/_struct.cpython-311-aarch64-linux-gnu.so'
 4038411, 6752, 78392, 1, 'b', 'lib-dynload/_typing.cpython-311-aarch64-linux-gnu.so'
 4045163, 7202, 78968, 1, 'b', 'lib-dynload/_uuid.cpython-311-aarch64-linux-gnu.so'
 4052365, 93564, 232352, 1, 'b', 'lib-dynload/array.cpython-311-aarch64-linux-gnu.so'
 4145929, 56468, 164816, 1, 'b', 'lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so'
 4202397, 20980, 99120, 1, 'b', 'lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so'
 4223377, 23044, 105272, 1, 'b', 'lib-dynload/grp.cpython-311-aarch64-linux-gnu.so'
 4246421, 123917, 290864, 1, 'b', 'lib-dynload/math.cpython-311-aarch64-linux-gnu.so'
 4370338, 36569, 126608, 1, 'b', 'lib-dynload/mmap.cpython-311-aarch64-linux-gnu.so'
 4406907, 329135, 862736, 1, 'b', 'lib-dynload/pyexpat.cpython-311-aarch64-linux-gnu.so'
 4736042, 20059, 100888, 1, 'b', 'lib-dynload/resource.cpython-311-aarch64-linux-gnu.so'
 4756101, 45565, 143344, 1, 'b', 'lib-dynload/select.cpython-311-aarch64-linux-gnu.so'
 4801666, 27503, 111352, 1, 'b', 'lib-dynload/termios.cpython-311-aarch64-linux-gnu.so'
 4829169, 454699, 1302600, 1, 'b', 'lib-dynload/unicodedata.cpython-311-aarch64-linux-gnu.so'
 5283868, 71918, 200184, 1, 'b', 'lib-dynload/zlib.cpython-311-aarch64-linux-gnu.so'
 5355786, 16545, 198752, 1, 'b', 'lib/libGLESv2.so.2'
 5372331, 16545, 198752, 1, 'b', 'lib/libGLESv2.so.2.1.0'
 5388876, 757782, 1329712, 1, 'b', 'lib/libX11.so.6'
 6146658, 4675, 14416, 1, 'b', 'lib/libXau.so.6'
 6151333, 3491, 14264, 1, 'b', 'lib/libXcomposite.so.1'
 6154824, 3902, 67536, 1, 'b', 'lib/libXdamage.so.1'
 6158726, 7656, 22576, 1, 'b', 'lib/libXdmcp.so.6'
 6166382, 27283, 134696, 1, 'b', 'lib/libXext.so.6'
 6193665, 8474, 67640, 1, 'b', 'lib/libXfixes.so.3'
 6202139, 28713, 67888, 1, 'b', 'lib/libXi.so.6'
 6230852, 16743, 43200, 1, 'b', 'lib/libXrandr.so.2'
 6247595, 16953, 43408, 1, 'b', 'lib/libXrender.so.1'
 6264548, 418790, 1116648, 1, 'b', 'lib/libasound.so.2'
 6683338, 51986, 198584, 1, 'b', 'lib/libatk-1.0.so.0'
 6735324, 85015, 264344, 1, 'b', 'lib/libatspi.so.0'
 6820339, 159544, 396248, 1, 'b', 'lib/libblkid.so.1'
 6979883, 37666, 133944, 1, 'b', 'lib/libbsd.so.0'
 7017549, 767090, 1651408, 1, 'b', 'lib/libc.so.6'
 7784639, 19250, 67704, 1, 'b', 'lib/libcap.so.2'
 7803889, 145847, 395336, 1, 'b', 'lib/libdbus-1.so.3'
 7949736, 1652, 67528, 1, 'b', 'lib/libdl.so.2'
 7951388, 37436, 133896, 1, 'b', 'lib/libdrm.so.2'
 7988824, 62965, 198712, 1, 'b', 'lib/libexpat.so.1'
 8051789, 17337, 68000, 1, 'b', 'lib/libffi.so.8'
 8069126, 3524, 67584, 1, 'b', 'lib/libfreebl3.so'
 8072650, 315674, 591968, 1, 'b', 'lib/libfreeblpriv3.so'
 8388324, 27289, 68480, 1, 'b', 'lib/libgbm.so.1'
 8415613, 41385, 133448, 1, 'b', 'lib/libgcc_s.so.1'
 8456998, 462147, 1000296, 1, 'b', 'lib/libgcrypt.so.20'
 8919145, 743238, 2100616, 1, 'b', 'lib/libgio-2.0.so.0'
 9662383, 507115, 1314544, 1, 'b', 'lib/libglib-2.0.so.0'
 10169498, 5562, 67584, 1, 'b', 'lib/libgmodule-2.0.so.0'
 10175060, 150735, 462704, 1, 'b', 'lib/libgobject-2.0.so.0'
 10325795, 68717, 198640, 1, 'b', 'lib/libgpg-error.so.0'
 10394512, 70755, 199056, 1, 'b', 'lib/liblz4.so.1'
 10465267, 94690, 198584, 1, 'b', 'lib/liblzma.so.5'
 10559957, 280784, 591960, 1, 'b', 'lib/libm.so.6'
 10840741, 21088, 67704, 1, 'b', 'lib/libmd.so.0'
 10861829, 181540, 461432, 1, 'b', 'lib/libmount.so.1'
 11043369, 110100, 266608, 1, 'b', 'lib/libnspr4.so'
 11153469, 515652, 1381616, 1, 'b', 'lib/libnss3.so'
 11669121, 207581, 631064, 1, 'b', 'lib/libnssckbi.so'
 11876702, 73024, 198880, 1, 'b', 'lib/libnssutil3.so'
 11949726, 225221, 592440, 1, 'b', 'lib/libpcre2-8.so.0'
 12174947, 7938, 67600, 1, 'b', 'lib/libplc4.so'
 12182885, 5505, 67632, 1, 'b', 'lib/libplds4.so'
 12188390, 1776, 67528, 1, 'b', 'lib/libpthread.so.0'
 12190166, 79143, 198800, 1, 'b', 'lib/libselinux.so.1'
 12269309, 76290, 199144, 1, 'b', 'lib/libsmime3.so'
 12345599, 910, 899, 1, 'b', 'lib/libsoftokn3.chk'
 12346509, 143254, 398632, 1, 'b', 'lib/libsoftokn3.so'
 12489763, 179867, 462096, 1, 'b', 'lib/libssl3.so'
 12669630, 352371, 923696, 1, 'b', 'lib/libsystemd.so.0'
 13022001, 81794, 199104, 1, 'b', 'lib/libudev.so.1'
 13103795, 34043, 134656, 1, 'b', 'lib/libwayland-server.so.0'
 13137838, 50677, 199544, 1, 'b', 'lib/libxcb.so.1'
 13188515, 125240, 330360, 1, 'b', 'lib/libxkbcommon.so.0'
 13313755, 59452, 133520, 1, 'b', 'lib/libz.so.1'
 13373207, 295014, 657352, 1, 'b', 'lib/libzstd.so.1'
 13668221, 757782, 1329712, 1, 'b', 'libX11.so.6'
 14426003, 4675, 14416, 1, 'b', 'libXau.so.6'
 14430678, 3491, 14264, 1, 'b', 'libXcomposite.so.1'
 14434169, 3902, 67536, 1, 'b', 'libXdamage.so.1'
 14438071, 7656, 22576, 1, 'b', 'libXdmcp.so.6'
 14445727, 27283, 134696, 1, 'b', 'libXext.so.6'
 14473010, 8474, 67640, 1, 'b', 'libXfixes.so.3'
 14481484, 28713, 67888, 1, 'b', 'libXi.so.6'
 14510197, 16743, 43200, 1, 'b', 'libXrandr.so.2'
 14526940, 16953, 43408, 1, 'b', 'libXrender.so.1'
 14543893, 418790, 1116648, 1, 'b', 'libasound.so.2'
 14962683, 51986, 198584, 1, 'b', 'libatk-1.0.so.0'
 15014669, 69559, 267672, 1, 'b', 'libatk-bridge-2.0.so.0'
 15084228, 85015, 264344, 1, 'b', 'libatspi.so.0'
 15169243, 25885, 67672, 1, 'b', 'libavahi-client.so.3'
 15195128, 21387, 67784, 1, 'b', 'libavahi-common.so.3'
 15216515, 159544, 396248, 1, 'b', 'libblkid.so.1'
 15376059, 62367, 133232, 1, 'b', 'libbrotlicommon.so.1'
 15438426, 20906, 67688, 1, 'b', 'libbrotlidec.so.1'
 15459332, 37666, 133944, 1, 'b', 'libbsd.so.0'
 15496998, 34250, 70504, 1, 'b', 'libbz2.so.1.0'
 15531248, 551326, 1183080, 1, 'b', 'libcairo.so.2'
 16082574, 19250, 67704, 1, 'b', 'libcap.so.2'
 16101824, 5167, 67432, 1, 'b', 'libcom_err.so.2'
 16106991, 1741524, 4532392, 1, 'b', 'libcrypto.so.3'
 17848515, 269513, 657288, 1, 'b', 'libcups.so.2'
 18118028, 13528, 67432, 1, 'b', 'libdatrie.so.1'
 18131556, 145847, 395336, 1, 'b', 'libdbus-1.so.3'
 18277403, 62965, 198712, 1, 'b', 'libexpat.so.1'
 18340368, 17337, 68000, 1, 'b', 'libffi.so.8'
 18357705, 142552, 330656, 1, 'b', 'libfontconfig.so.1'
 18500257, 401945, 788568, 1, 'b', 'libfreetype.so.6'
 18902202, 19380, 108720, 1, 'b', 'libfribidi.so.0'
 18921582, 27289, 68480, 1, 'b', 'libgbm.so.1'
 18948871, 41385, 133448, 1, 'b', 'libgcc_s.so.1'
 18990256, 462147, 1000296, 1, 'b', 'libgcrypt.so.20'
 19452403, 743238, 2100616, 1, 'b', 'libgio-2.0.so.0'
 20195641, 507115, 1314544, 1, 'b', 'libglib-2.0.so.0'
 20702756, 5562, 67584, 1, 'b', 'libgmodule-2.0.so.0'
 20708318, 257244, 529184, 1, 'b', 'libgmp.so.10'
 20965562, 979208, 2303440, 1, 'b', 'libgnutls.so.30'
 21944770, 150735, 462704, 1, 'b', 'libgobject-2.0.so.0'
 22095505, 68717, 198640, 1, 'b', 'libgpg-error.so.0'
 22164222, 76289, 137328, 1, 'b', 'libgraphite2.so.3'
 22240511, 141095, 334904, 1, 'b', 'libgssapi_krb5.so.2'
 22381606, 490721, 1052200, 1, 'b', 'libharfbuzz.so.0'
 22872327, 196492, 329656, 1, 'b', 'libhogweed.so.6'
 23068819, 102371, 198664, 1, 'b', 'libidn2.so.0'
 23171190, 86106, 199352, 1, 'b', 'libk5crypto.so.3'
 23257296, 6799, 67432, 1, 'b', 'libkeyutils.so.1'
 23264095, 354910, 928736, 1, 'b', 'libkrb5.so.3'
 23619005, 22306, 68576, 1, 'b', 'libkrb5support.so.0'
 23641311, 70755, 199056, 1, 'b', 'liblz4.so.1'
 23712066, 94690, 198584, 1, 'b', 'liblzma.so.5'
 23806756, 21088, 67704, 1, 'b', 'libmd.so.0'
 23827844, 181540, 461432, 1, 'b', 'libmount.so.1'
 24009384, 162048, 329736, 1, 'b', 'libnettle.so.8'
 24171432, 110100, 266608, 1, 'b', 'libnspr4.so'
 24281532, 515652, 1381616, 1, 'b', 'libnss3.so'
 24797184, 73024, 198880, 1, 'b', 'libnssutil3.so'
 24870208, 271393, 1351264, 1, 'b', 'libp11-kit.so.0'
 25141601, 180277, 462192, 1, 'b', 'libpango-1.0.so.0'
 25321878, 225221, 592440, 1, 'b', 'libpcre2-8.so.0'
 25547099, 217340, 657360, 1, 'b', 'libpixman-1.so.0'
 25764439, 7938, 67600, 1, 'b', 'libplc4.so'
 25772377, 5505, 67632, 1, 'b', 'libplds4.so'
 25777882, 106135, 264040, 1, 'b', 'libpng16.so.16'
 25884017, 2537318, 7670720, 1, 'b', 'libpython3.11.so.1.0'
 28421335, 79143, 198800, 1, 'b', 'libselinux.so.1'
 28500478, 76290, 199144, 1, 'b', 'libsmime3.so'
 28576768, 708578, 1458912, 1, 'b', 'libsqlite3.so.0'
 29285346, 267001, 737192, 1, 'b', 'libssl.so.3'
 29552347, 710610, 2174296, 1, 'b', 'libstdc++.so.6'
 30262957, 352371, 923696, 1, 'b', 'libsystemd.so.0'
 30615328, 38092, 133048, 1, 'b', 'libtasn1.so.6'
 30653420, 14845, 40880, 1, 'b', 'libthai.so.0'
 30668265, 81794, 199104, 1, 'b', 'libudev.so.1'
 30750059, 676140, 1771448, 1, 'b', 'libunistring.so.2'
 31426199, 14764, 67576, 1, 'b', 'libuuid.so.1'
 31440963, 14619, 67784, 1, 'b', 'libxcb-render.so.0'
 31455582, 3684, 67576, 1, 'b', 'libxcb-shm.so.0'
 31459266, 125240, 330360, 1, 'b', 'libxkbcommon.so.0'
 31584506, 59452, 133520, 1, 'b', 'libz.so.1'
 31643958, 295014, 657352, 1, 'b', 'libzstd.so.1'
 31938972, 42145666, 119560320, 1, 'b', 'playwright/driver/node'
 74084638, 134505383, 427785632, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome'
 208590021, 2135, 5061, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome-wrapper'
 208592156, 791672, 2300024, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome_crashpad_handler'
 209383828, 8679, 25096, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome_sandbox'
 209392507, 120661, 414624, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/libEGL.so'
 209513168, 2875890, 9094896, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/libGLESv2.so'
 212389058, 7913165, 24119600, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/libvk_swiftshader.so'
 220302223, 246984, 836664, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/libvulkan.so.1'
 220549207, 9667, 37394, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/xdg-mime'
 220558874, 8462, 33273, 1, 'b', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/xdg-settings'
 220567336, 90446642, 278032232, 1, 'b', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/headless_shell'
 311013978, 120661, 414624, 1, 'b', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/libEGL.so'
 311134639, 2875890, 9094896, 1, 'b', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/libGLESv2.so'
 314010529, 7913165, 24119600, 1, 'b', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/libvk_swiftshader.so'
 321923694, 246984, 836664, 1, 'b', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/libvulkan.so.1'
 322170678, 1701850, 3367792, 1, 'b', 'playwright/driver/package/.local-browsers/ffmpeg-1011/ffmpeg-linux'
 323872528, 590, 1214, 1, 'b', 'playwright/driver/package/bin/reinstall_chrome_beta_linux.sh'
 323873118, 260, 563, 1, 'b', 'playwright/driver/package/bin/reinstall_chrome_beta_mac.sh'
 323873378, 590, 1209, 1, 'b', 'playwright/driver/package/bin/reinstall_chrome_stable_linux.sh'
 323873968, 258, 519, 1, 'b', 'playwright/driver/package/bin/reinstall_chrome_stable_mac.sh'
 323874226, 696, 1491, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_beta_linux.sh'
 323874922, 245, 377, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_beta_mac.sh'
 323875167, 694, 1486, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_dev_linux.sh'
 323875861, 245, 372, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_dev_mac.sh'
 323876106, 693, 1504, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_stable_linux.sh'
 323876799, 244, 371, 1, 'b', 'playwright/driver/package/bin/reinstall_msedge_stable_mac.sh'
 323877043, 448, 713, 1, 'b', 'playwright/driver/package/cli.js'
 323877491, 7105, 25778, 1, 'b', 'playwright/driver/package/lib/utilsBundleImpl/xdg-open'
 323884596, 12, 4, 1, 'x', 'playwright-1.55.0.dist-info/INSTALLER'
 323884608, 1291, 3452, 1, 'x', 'playwright-1.55.0.dist-info/METADATA'
 323885899, 19253, 49259, 1, 'x', 'playwright-1.55.0.dist-info/RECORD'
 323905152, 8, 0, 1, 'x', 'playwright-1.55.0.dist-info/REQUESTED'
 323905160, 98, 91, 1, 'x', 'playwright-1.55.0.dist-info/WHEEL'
 323905258, 100, 130, 1, 'x', 'playwright-1.55.0.dist-info/entry_points.txt'
 323905358, 3976, 11399, 1, 'x', 'playwright-1.55.0.dist-info/licenses/LICENSE'
 323909334, 19, 11, 1, 'x', 'playwright-1.55.0.dist-info/top_level.txt'
 323909353, 498, 805, 1, 'x', 'playwright/__init__.py'
 323909851, 579, 1064, 1, 'x', 'playwright/__main__.py'
 323910430, 8, 0, 1, 'x', 'playwright/_impl/__init__.py'
 323910438, 445, 691, 1, 'x', 'playwright/_impl/__pyinstaller/__init__.py'
 323910883, 438, 695, 1, 'x', 'playwright/_impl/__pyinstaller/hook-playwright.async_api.py'
 323911321, 438, 695, 1, 'x', 'playwright/_impl/__pyinstaller/hook-playwright.sync_api.py'
 323911759, 928, 2392, 1, 'x', 'playwright/_impl/_accessibility.py'
 323912687, 2059, 6344, 1, 'x', 'playwright/_impl/_api_structures.py'
 323914746, 1008, 2702, 1, 'x', 'playwright/_impl/_artifact.py'
 323915754, 4096, 32959, 1, 'x', 'playwright/_impl/_assertions.py'
 323919850, 1140, 3242, 1, 'x', 'playwright/_impl/_async_base.py'
 323920990, 2547, 9846, 1, 'x', 'playwright/_impl/_browser.py'
 323923537, 6341, 28101, 1, 'x', 'playwright/_impl/_browser_context.py'
 323929878, 3736, 14061, 1, 'x', 'playwright/_impl/_browser_type.py'
 323933614, 682, 1371, 1, 'x', 'playwright/_impl/_cdp_session.py'
 323934296, 909, 3040, 1, 'x', 'playwright/_impl/_clock.py'
 323935205, 6017, 24163, 1, 'x', 'playwright/_impl/_connection.py'
 323941222, 935, 2389, 1, 'x', 'playwright/_impl/_console_message.py'
 323942157, 820, 1877, 1, 'x', 'playwright/_impl/_dialog.py'
 323942977, 805, 1977, 1, 'x', 'playwright/_impl/_download.py'
 323943782, 724, 1399, 1, 'x', 'playwright/_impl/_driver.py'
 323944506, 2887, 14514, 1, 'x', 'playwright/_impl/_element_handle.py'
 323947393, 766, 1761, 1, 'x', 'playwright/_impl/_errors.py'
 323948159, 552, 1044, 1, 'x', 'playwright/_impl/_event_context_manager.py'
 323948711, 3659, 18308, 1, 'x', 'playwright/_impl/_fetch.py'
 323952370, 811, 1859, 1, 'x', 'playwright/_impl/_file_chooser.py'
 323953181, 5013, 28210, 1, 'x', 'playwright/_impl/_frame.py'
 323958194, 872, 2234, 1, 'x', 'playwright/_impl/_glob.py'
 323959066, 658, 1410, 1, 'x', 'playwright/_impl/_greenlets.py'
 323959724, 1615, 4504, 1, 'x', 'playwright/_impl/_har_router.py'
 323961339, 6059, 19143, 1, 'x', 'playwright/_impl/_helper.py'
 323967398, 1455, 4866, 1, 'x', 'playwright/_impl/_impl_to_api_mapping.py'
 323968853, 900, 3753, 1, 'x', 'playwright/_impl/_input.py'
 323969753, 2697, 10159, 1, 'x', 'playwright/_impl/_js_handle.py'
 323972450, 969, 2616, 1, 'x', 'playwright/_impl/_json_pipe.py'
 323973419, 1234, 3354, 1, 'x', 'playwright/_impl/_local_utils.py'
 323974653, 4353, 29128, 1, 'x', 'playwright/_impl/_locator.py'
 323979006, 580, 1045, 1, 'x', 'playwright/_impl/_map.py'
 323979586, 7038, 35057, 1, 'x', 'playwright/_impl/_network.py'
 323986624, 1048, 4134, 1, 'x', 'playwright/_impl/_object_factory.py'
 323987672, 9482, 51126, 1, 'x', 'playwright/_impl/_page.py'
 323997154, 551, 958, 1, 'x', 'playwright/_impl/_path_utils.py'
 323997705, 843, 2091, 1, 'x', 'playwright/_impl/_playwright.py'
 323998548, 1028, 2636, 1, 'x', 'playwright/_impl/_selectors.py'
 323999576, 1824, 5502, 1, 'x', 'playwright/_impl/_set_input_files_helpers.py'
 324001400, 1059, 2403, 1, 'x', 'playwright/_impl/_str_utils.py'
 324002459, 767, 1673, 1, 'x', 'playwright/_impl/_stream.py'
 324003226, 1561, 4608, 1, 'x', 'playwright/_impl/_sync_base.py'
 324004787, 1447, 5134, 1, 'x', 'playwright/_impl/_tracing.py'
 324006234, 2126, 6227, 1, 'x', 'playwright/_impl/_transport.py'
 324008360, 974, 2629, 1, 'x', 'playwright/_impl/_video.py'
 324009334, 1645, 5637, 1, 'x', 'playwright/_impl/_waiter.py'
 324010979, 595, 1199, 1, 'x', 'playwright/_impl/_web_error.py'
 324011574, 776, 1472, 1, 'x', 'playwright/_impl/_writable_stream.py'
 324012350, 270, 513, 1, 'x', 'playwright/_repo_version.py'
 324012620, 1698, 5529, 1, 'x', 'playwright/async_api/__init__.py'
 324014318, 846, 2041, 1, 'x', 'playwright/async_api/_context_manager.py'
 324015164, 124948, 841104, 1, 'x', 'playwright/async_api/_generated.py'
 324140112, 23426, 142077, 1, 'x', 'playwright/driver/LICENSE'
 324163538, 57, 63, 1, 'x', 'playwright/driver/README.md'
 324163595, 72, 80, 1, 'x', 'playwright/driver/package/.local-browsers/.links/f39dc5f235ad31de3871bd972e0eeb565370cc6e'
 324163667, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/DEPENDENCIES_VALIDATED'
 324163675, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/INSTALLATION_COMPLETE'
 324163683, 178, 238, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/MEIPreload/manifest.json'
 324163861, 6981, 8254, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/MEIPreload/preloaded_data.pb'
 324170842, 107, 122, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/PrivacySandboxAttestationsPreloaded/manifest.json'
 324170949, 2583, 7624, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/PrivacySandboxAttestationsPreloaded/privacy-sandbox-attestations.dat'
 324173532, 747524, 775905, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome_100_percent.pak'
 324921056, 1235997, 1282992, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/chrome_200_percent.pak'
 326157053, 4578126, 10467680, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/icudtl.dat'
 330735179, 197907, 610887, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af.pak'
 330933086, 135542, 1246717, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af.pak.info'
 331068628, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_FEMININE.pak'
 331068646, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_FEMININE.pak.info'
 331068654, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_MASCULINE.pak'
 331068672, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_MASCULINE.pak.info'
 331068680, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_NEUTER.pak'
 331068698, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/af_NEUTER.pak.info'
 331068706, 238102, 983111, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/am.pak'
 331306808, 135542, 1246717, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/am.pak.info'
 331442350, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/am_FEMININE.pak'
 331442368, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/am_FEMININE.pak.info'
